tellraw @a {"rawtext":[{"text":"§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■\n[>Ｉｍｐｏｒｔ_Ａ_ｆａｎｔａ<]\n§r§l§8▍ §r§b 建筑名称-Ｆｉｌｅ ｎａｍｅ: §r§o§7素晴story天空之城\n§r§l§8▍ §r§b 建筑大小-Ｆｉｌｅ ｄａｔａ: §r§o§7757.08KB\n§r§l§8▍ §r§b 建筑行数-Ｆｉｌｅ ｌｉｎｅ: §r§o§721924行-ｌｉｎｅ\n§r§o§a  导入建筑: §7Ａ_ｆａｎｔａ §8| §a鸣谢: §7虹芡 ; ｉｎｙｈｅｎｙ \n§r§7■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■"}]}
/tickingarea add ~~~ ~140~255~140 建筑1
/tickingarea add ~140~~ ~280~255~140 建筑2
/tickingarea add ~280~~ ~420~255~140 建筑3
/tickingarea add ~~~140 ~140~255~280 建筑4
/tickingarea add ~~~280 ~140~255~420 建筑5
/tickingarea add ~140~~140 ~280~255~280 建筑6
/tickingarea add ~280~~140 ~420~255~280 建筑7
/tickingarea add ~140~~280 ~280~255~420 建筑8
/tickingarea add ~280~~280 ~420~255~420 建筑9
setblock ~53 ~85 ~49 planks 1
setblock ~53 ~85 ~50 planks 1
setblock ~53 ~85 ~51 planks 1
setblock ~53 ~85 ~52 planks 1
setblock ~53 ~85 ~53 quartz_block 3
setblock ~53 ~85 ~54 planks 1
setblock ~53 ~85 ~55 quartz_block 3
setblock ~53 ~85 ~56 planks 1
setblock ~53 ~85 ~57 quartz_block 3
setblock ~53 ~85 ~58 planks 1
setblock ~53 ~85 ~59 planks 1
setblock ~53 ~85 ~60 planks 1
setblock ~53 ~85 ~61 planks 1
setblock ~53 ~85 ~62 planks 5
setblock ~53 ~85 ~63 quartz_block 3
setblock ~53 ~87 ~53 gold_block 0
setblock ~53 ~87 ~57 gold_block 0
setblock ~53 ~88 ~54 gold_block 0
setblock ~53 ~88 ~55 gold_block 0
setblock ~53 ~88 ~56 gold_block 0
setblock ~53 ~89 ~54 gold_block 0
setblock ~53 ~89 ~55 gold_block 0
setblock ~53 ~89 ~56 gold_block 0
setblock ~53 ~90 ~54 gold_block 0
setblock ~53 ~90 ~55 gold_block 0
setblock ~53 ~90 ~56 gold_block 0
setblock ~53 ~91 ~48 stone_slab4 9
setblock ~53 ~91 ~54 gold_block 0
setblock ~53 ~91 ~55 gold_block 0
setblock ~53 ~91 ~56 gold_block 0
setblock ~53 ~91 ~62 stone_slab4 9
setblock ~53 ~92 ~46 smooth_quartz_stairs 6
setblock ~53 ~92 ~47 quartz_block 3
setblock ~53 ~92 ~48 warped_planks 0
setblock ~53 ~92 ~54 gold_block 0
setblock ~53 ~92 ~55 gold_block 0
setblock ~53 ~92 ~56 gold_block 0
setblock ~53 ~92 ~62 warped_planks 0
setblock ~53 ~92 ~63 quartz_block 3
setblock ~53 ~92 ~64 smooth_quartz_stairs 7
setblock ~53 ~93 ~47 stone_slab4 1
setblock ~53 ~93 ~48 warped_planks 0
setblock ~53 ~93 ~55 gold_block 0
setblock ~53 ~93 ~62 warped_planks 0
setblock ~53 ~93 ~63 stone_slab4 1
setblock ~53 ~94 ~48 warped_planks 0
setblock ~53 ~94 ~62 warped_planks 0
setblock ~53 ~95 ~48 warped_planks 0
setblock ~53 ~95 ~62 warped_planks 0
setblock ~53 ~96 ~48 warped_planks 0
setblock ~53 ~96 ~62 warped_planks 0
setblock ~53 ~97 ~49 warped_planks 0
setblock ~53 ~97 ~61 warped_planks 0
setblock ~53 ~98 ~50 warped_planks 0
setblock ~53 ~98 ~51 warped_planks 0
setblock ~53 ~98 ~52 warped_planks 0
setblock ~53 ~98 ~53 warped_planks 0
setblock ~53 ~98 ~54 warped_planks 0
setblock ~53 ~98 ~55 warped_planks 0
setblock ~53 ~98 ~56 warped_planks 0
setblock ~53 ~98 ~57 warped_planks 0
setblock ~53 ~98 ~58 warped_planks 0
setblock ~53 ~98 ~59 warped_planks 0
setblock ~53 ~98 ~60 warped_planks 0
setblock ~53 ~99 ~51 stone_slab4 1
setblock ~53 ~99 ~52 planks 1
setblock ~53 ~99 ~53 planks 1
setblock ~53 ~99 ~54 planks 1
setblock ~53 ~99 ~55 planks 1
setblock ~53 ~99 ~56 planks 1
setblock ~53 ~99 ~57 planks 1
setblock ~53 ~99 ~58 planks 1
setblock ~53 ~99 ~59 stone_slab4 1
setblock ~53 ~100 ~51 stone_slab4 1
setblock ~53 ~100 ~53 quartz_block 3
setblock ~53 ~100 ~57 quartz_block 3
setblock ~53 ~100 ~59 stone_slab4 1
setblock ~53 ~101 ~53 quartz_block 3
setblock ~53 ~101 ~57 quartz_block 3
setblock ~53 ~102 ~53 quartz_block 3
setblock ~53 ~102 ~57 quartz_block 3
setblock ~53 ~103 ~53 quartz_block 3
setblock ~53 ~103 ~54 smooth_quartz_stairs 3
setblock ~53 ~103 ~56 smooth_quartz_stairs 2
setblock ~53 ~103 ~57 quartz_block 3
setblock ~53 ~104 ~53 quartz_block 3
setblock ~53 ~104 ~54 smooth_quartz_stairs 0
setblock ~53 ~104 ~55 stone_slab4 9
setblock ~53 ~104 ~56 smooth_quartz_stairs 0
setblock ~53 ~104 ~57 quartz_block 3
setblock ~53 ~105 ~53 quartz_block 3
setblock ~53 ~105 ~54 smooth_quartz_stairs 4
setblock ~53 ~105 ~55 seaLantern 0
setblock ~53 ~105 ~56 smooth_quartz_stairs 4
setblock ~53 ~105 ~57 quartz_block 3
setblock ~53 ~106 ~52 smooth_quartz_stairs 4
setblock ~53 ~106 ~53 planks 1
setblock ~53 ~106 ~54 planks 1
setblock ~53 ~106 ~55 planks 1
setblock ~53 ~106 ~56 planks 1
setblock ~53 ~106 ~57 planks 1
setblock ~53 ~106 ~58 smooth_quartz_stairs 4
setblock ~53 ~107 ~53 warped_planks 0
setblock ~53 ~107 ~54 warped_planks 0
setblock ~53 ~107 ~55 warped_planks 0
setblock ~53 ~107 ~56 warped_planks 0
setblock ~53 ~107 ~57 warped_planks 0
setblock ~53 ~108 ~53 warped_planks 0
setblock ~53 ~108 ~54 warped_planks 0
setblock ~53 ~108 ~55 warped_planks 0
setblock ~53 ~108 ~56 warped_planks 0
setblock ~53 ~108 ~57 warped_planks 0
setblock ~53 ~109 ~53 warped_planks 0
setblock ~53 ~109 ~54 warped_planks 0
setblock ~53 ~109 ~55 warped_planks 0
setblock ~53 ~109 ~56 warped_planks 0
setblock ~53 ~109 ~57 warped_planks 0
setblock ~53 ~110 ~54 warped_planks 0
setblock ~53 ~110 ~55 warped_planks 0
setblock ~53 ~110 ~56 warped_planks 0
setblock ~54 ~10 ~55 smooth_quartz_stairs 5
setblock ~54 ~11 ~55 quartz_block 3
setblock ~54 ~12 ~55 quartz_block 3
setblock ~54 ~13 ~55 quartz_block 3
setblock ~54 ~14 ~55 quartz_block 3
setblock ~54 ~15 ~54 cobblestone_wall 16
setblock ~54 ~15 ~55 smooth_quartz_stairs 0
setblock ~54 ~15 ~56 cobblestone_wall 16
setblock ~54 ~16 ~54 quartz_block 3
setblock ~54 ~16 ~55 warped_trapdoor 9
setblock ~54 ~16 ~56 quartz_block 3
setblock ~54 ~17 ~54 quartz_block 3
setblock ~54 ~17 ~56 quartz_block 3
setblock ~54 ~18 ~54 quartz_block 3
setblock ~54 ~18 ~55 stone_slab4 9
setblock ~54 ~18 ~56 quartz_block 3
setblock ~54 ~19 ~53 smooth_quartz_stairs 6
setblock ~54 ~19 ~57 smooth_quartz_stairs 7
setblock ~54 ~20 ~53 warped_planks 0
setblock ~54 ~20 ~57 warped_planks 0
setblock ~54 ~21 ~52 smooth_quartz_stairs 6
setblock ~54 ~21 ~58 smooth_quartz_stairs 7
setblock ~54 ~22 ~51 quartz_block 3
setblock ~54 ~22 ~52 warped_planks 0
setblock ~54 ~22 ~58 warped_planks 0
setblock ~54 ~22 ~59 quartz_block 3
setblock ~54 ~23 ~50 quartz_block 3
setblock ~54 ~23 ~60 quartz_block 3
setblock ~54 ~24 ~49 stone_slab4 1
setblock ~54 ~24 ~50 quartz_block 3
setblock ~54 ~24 ~60 quartz_block 3
setblock ~54 ~24 ~61 stone_slab4 1
setblock ~54 ~25 ~49 quartz_block 3
setblock ~54 ~25 ~50 planks 1
setblock ~54 ~25 ~51 planks 1
setblock ~54 ~25 ~52 planks 1
setblock ~54 ~25 ~53 planks 1
setblock ~54 ~25 ~54 planks 1
setblock ~54 ~25 ~55 planks 1
setblock ~54 ~25 ~56 planks 1
setblock ~54 ~25 ~57 planks 1
setblock ~54 ~25 ~58 planks 1
setblock ~54 ~25 ~59 planks 1
setblock ~54 ~25 ~60 planks 1
setblock ~54 ~25 ~61 quartz_block 3
setblock ~54 ~26 ~47 smooth_quartz_stairs 4
setblock ~54 ~26 ~48 warped_planks 0
setblock ~54 ~26 ~62 warped_planks 0
setblock ~54 ~26 ~63 smooth_quartz_stairs 4
setblock ~54 ~27 ~47 stained_glass 0
setblock ~54 ~27 ~63 stained_glass 0
setblock ~54 ~28 ~47 stained_glass 0
setblock ~54 ~28 ~63 stained_glass 0
setblock ~54 ~29 ~46 stained_glass 0
setblock ~54 ~29 ~64 stained_glass 0
setblock ~54 ~30 ~43 quartz_block 3
setblock ~54 ~30 ~46 quartz_block 3
setblock ~54 ~30 ~64 quartz_block 3
setblock ~54 ~30 ~67 quartz_block 3
setblock ~54 ~31 ~42 smooth_quartz_stairs 4
setblock ~54 ~31 ~44 planks 1
setblock ~54 ~31 ~45 planks 1
setblock ~54 ~31 ~46 planks 1
setblock ~54 ~31 ~47 planks 1
setblock ~54 ~31 ~48 planks 1
setblock ~54 ~31 ~49 planks 1
setblock ~54 ~31 ~50 planks 1
setblock ~54 ~31 ~51 planks 1
setblock ~54 ~31 ~52 planks 1
setblock ~54 ~31 ~53 planks 1
setblock ~54 ~31 ~54 planks 1
setblock ~54 ~31 ~55 planks 1
setblock ~54 ~31 ~56 planks 1
setblock ~54 ~31 ~57 planks 1
setblock ~54 ~31 ~58 planks 1
setblock ~54 ~31 ~59 planks 1
setblock ~54 ~31 ~60 planks 1
setblock ~54 ~31 ~61 planks 1
setblock ~54 ~31 ~62 planks 1
setblock ~54 ~31 ~63 planks 1
setblock ~54 ~31 ~64 planks 1
setblock ~54 ~31 ~65 planks 1
setblock ~54 ~31 ~66 planks 1
setblock ~54 ~31 ~68 smooth_quartz_stairs 4
setblock ~54 ~32 ~42 smooth_quartz_stairs 1
setblock ~54 ~32 ~43 quartz_block 3
setblock ~54 ~32 ~50 quartz_block 3
setblock ~54 ~32 ~51 quartz_block 3
setblock ~54 ~32 ~52 quartz_block 3
setblock ~54 ~32 ~58 quartz_block 3
setblock ~54 ~32 ~59 quartz_block 3
setblock ~54 ~32 ~60 quartz_block 3
setblock ~54 ~32 ~67 quartz_block 3
setblock ~54 ~32 ~68 smooth_quartz_stairs 1
setblock ~54 ~33 ~51 quartz_block 3
setblock ~54 ~33 ~59 quartz_block 3
setblock ~54 ~34 ~51 quartz_block 3
setblock ~54 ~34 ~59 quartz_block 3
setblock ~54 ~35 ~51 quartz_block 3
setblock ~54 ~35 ~59 quartz_block 3
setblock ~54 ~36 ~51 quartz_block 3
setblock ~54 ~36 ~59 quartz_block 3
setblock ~54 ~37 ~51 quartz_block 3
setblock ~54 ~37 ~59 quartz_block 3
setblock ~54 ~38 ~48 end_rod 0
setblock ~54 ~38 ~51 quartz_block 3
setblock ~54 ~38 ~59 quartz_block 3
setblock ~54 ~38 ~62 end_rod 0
setblock ~54 ~39 ~48 chain 0
setblock ~54 ~39 ~51 quartz_block 3
setblock ~54 ~39 ~59 quartz_block 3
setblock ~54 ~39 ~62 chain 0
setblock ~54 ~40 ~48 fence 5
setblock ~54 ~40 ~51 quartz_block 3
setblock ~54 ~40 ~59 quartz_block 3
setblock ~54 ~40 ~62 fence 5
setblock ~54 ~41 ~48 cobblestone_wall 16
setblock ~54 ~41 ~51 quartz_block 3
setblock ~54 ~41 ~59 quartz_block 3
setblock ~54 ~41 ~62 cobblestone_wall 16
setblock ~54 ~42 ~39 quartz_block 0
setblock ~54 ~42 ~48 anvil 2
setblock ~54 ~42 ~51 quartz_block 3
setblock ~54 ~42 ~59 quartz_block 3
setblock ~54 ~42 ~62 anvil 2
setblock ~54 ~42 ~71 quartz_block 0
setblock ~54 ~43 ~38 smooth_quartz_stairs 0
setblock ~54 ~43 ~40 warped_planks 0
setblock ~54 ~43 ~41 quartz_block 0
setblock ~54 ~43 ~42 planks 1
setblock ~54 ~43 ~43 planks 1
setblock ~54 ~43 ~44 quartz_block 0
setblock ~54 ~43 ~45 planks 1
setblock ~54 ~43 ~46 planks 1
setblock ~54 ~43 ~47 planks 1
setblock ~54 ~43 ~48 planks 1
setblock ~54 ~43 ~49 planks 1
setblock ~54 ~43 ~50 quartz_block 0
setblock ~54 ~43 ~51 quartz_block 0
setblock ~54 ~43 ~52 planks 1
setblock ~54 ~43 ~53 quartz_block 0
setblock ~54 ~43 ~54 quartz_block 0
setblock ~54 ~43 ~55 quartz_block 0
setblock ~54 ~43 ~56 quartz_block 0
setblock ~54 ~43 ~57 quartz_block 0
setblock ~54 ~43 ~58 planks 1
setblock ~54 ~43 ~59 quartz_block 0
setblock ~54 ~43 ~60 quartz_block 0
setblock ~54 ~43 ~61 planks 1
setblock ~54 ~43 ~62 planks 1
setblock ~54 ~43 ~63 planks 1
setblock ~54 ~43 ~64 planks 1
setblock ~54 ~43 ~65 planks 1
setblock ~54 ~43 ~66 quartz_block 0
setblock ~54 ~43 ~67 planks 1
setblock ~54 ~43 ~68 planks 1
setblock ~54 ~43 ~69 quartz_block 0
setblock ~54 ~43 ~70 warped_planks 0
setblock ~54 ~43 ~72 smooth_quartz_stairs 0
setblock ~54 ~44 ~38 smooth_quartz_stairs 1
setblock ~54 ~44 ~39 quartz_block 0
setblock ~54 ~44 ~46 stone_slab 6
setblock ~54 ~44 ~47 stripped_warped_stem 0
setblock ~54 ~44 ~48 glass 0
setblock ~54 ~44 ~49 glass 0
setblock ~54 ~44 ~50 glass 0
setblock ~54 ~44 ~51 glass 0
setblock ~54 ~44 ~52 glass 0
setblock ~54 ~44 ~53 glass 0
setblock ~54 ~44 ~54 glass 0
setblock ~54 ~44 ~55 warped_fence_gate 5
setblock ~54 ~44 ~56 glass 0
setblock ~54 ~44 ~57 glass 0
setblock ~54 ~44 ~58 glass 0
setblock ~54 ~44 ~59 glass 0
setblock ~54 ~44 ~60 glass 0
setblock ~54 ~44 ~61 glass 0
setblock ~54 ~44 ~62 glass 0
setblock ~54 ~44 ~63 stripped_warped_stem 0
setblock ~54 ~44 ~64 stone_slab 6
setblock ~54 ~44 ~71 quartz_block 0
setblock ~54 ~44 ~72 smooth_quartz_stairs 1
setblock ~54 ~45 ~47 quartz_block 0
setblock ~54 ~45 ~48 glass 0
setblock ~54 ~45 ~49 glass 0
setblock ~54 ~45 ~50 glass 0
setblock ~54 ~45 ~51 glass 0
setblock ~54 ~45 ~52 glass 0
setblock ~54 ~45 ~53 glass 0
setblock ~54 ~45 ~54 glass 0
setblock ~54 ~45 ~55 warped_fence_gate 7
setblock ~54 ~45 ~56 glass 0
setblock ~54 ~45 ~57 glass 0
setblock ~54 ~45 ~58 glass 0
setblock ~54 ~45 ~59 glass 0
setblock ~54 ~45 ~60 glass 0
setblock ~54 ~45 ~61 glass 0
setblock ~54 ~45 ~62 glass 0
setblock ~54 ~45 ~63 quartz_block 0
setblock ~54 ~46 ~47 quartz_stairs 0
setblock ~54 ~46 ~48 glass 0
setblock ~54 ~46 ~49 glass 0
setblock ~54 ~46 ~50 glass 0
setblock ~54 ~46 ~51 glass 0
setblock ~54 ~46 ~52 glass 0
setblock ~54 ~46 ~53 glass 0
setblock ~54 ~46 ~54 glass 0
setblock ~54 ~46 ~55 glass 0
setblock ~54 ~46 ~56 glass 0
setblock ~54 ~46 ~57 glass 0
setblock ~54 ~46 ~58 glass 0
setblock ~54 ~46 ~59 glass 0
setblock ~54 ~46 ~60 glass 0
setblock ~54 ~46 ~61 glass 0
setblock ~54 ~46 ~62 glass 0
setblock ~54 ~46 ~63 quartz_stairs 0
setblock ~54 ~47 ~48 glass 0
setblock ~54 ~47 ~49 water 8
setblock ~54 ~47 ~50 water 8
setblock ~54 ~47 ~51 water 0
setblock ~54 ~47 ~52 water 0
setblock ~54 ~47 ~53 water 8
setblock ~54 ~47 ~54 water 8
setblock ~54 ~47 ~55 glass 0
setblock ~54 ~47 ~56 water 0
setblock ~54 ~47 ~57 water 0
setblock ~54 ~47 ~58 water 0
setblock ~54 ~47 ~59 water 0
setblock ~54 ~47 ~60 water 0
setblock ~54 ~47 ~61 water 0
setblock ~54 ~47 ~62 glass 0
setblock ~54 ~48 ~48 glass 0
setblock ~54 ~48 ~49 water 8
setblock ~54 ~48 ~50 water 8
setblock ~54 ~48 ~51 water 8
setblock ~54 ~48 ~52 water 8
setblock ~54 ~48 ~53 water 8
setblock ~54 ~48 ~54 water 8
setblock ~54 ~48 ~55 glass 0
setblock ~54 ~48 ~56 water 8
setblock ~54 ~48 ~57 water 8
setblock ~54 ~48 ~58 water 8
setblock ~54 ~48 ~59 water 8
setblock ~54 ~48 ~60 water 8
setblock ~54 ~48 ~61 water 8
setblock ~54 ~48 ~62 glass 0
setblock ~54 ~49 ~43 quartz_stairs 5
setblock ~54 ~49 ~48 glass 0
setblock ~54 ~49 ~49 water 8
setblock ~54 ~49 ~50 water 8
setblock ~54 ~49 ~51 water 8
setblock ~54 ~49 ~52 water 8
setblock ~54 ~49 ~53 water 8
setblock ~54 ~49 ~54 water 8
setblock ~54 ~49 ~55 glass 0
setblock ~54 ~49 ~56 water 8
setblock ~54 ~49 ~57 water 8
setblock ~54 ~49 ~58 water 8
setblock ~54 ~49 ~59 water 8
setblock ~54 ~49 ~60 water 8
setblock ~54 ~49 ~61 water 8
setblock ~54 ~49 ~62 glass 0
setblock ~54 ~49 ~67 quartz_stairs 5
setblock ~54 ~50 ~43 stone_slab 6
setblock ~54 ~50 ~48 glass 0
setblock ~54 ~50 ~49 water 8
setblock ~54 ~50 ~50 water 8
setblock ~54 ~50 ~51 water 8
setblock ~54 ~50 ~52 water 8
setblock ~54 ~50 ~53 water 8
setblock ~54 ~50 ~54 water 8
setblock ~54 ~50 ~55 glass 0
setblock ~54 ~50 ~56 water 8
setblock ~54 ~50 ~57 water 8
setblock ~54 ~50 ~58 water 8
setblock ~54 ~50 ~59 water 8
setblock ~54 ~50 ~60 water 8
setblock ~54 ~50 ~61 water 8
setblock ~54 ~50 ~62 glass 0
setblock ~54 ~50 ~67 stone_slab 6
setblock ~54 ~51 ~48 glass 0
setblock ~54 ~51 ~49 water 8
setblock ~54 ~51 ~50 water 8
setblock ~54 ~51 ~51 water 8
setblock ~54 ~51 ~52 water 8
setblock ~54 ~51 ~53 water 8
setblock ~54 ~51 ~54 water 8
setblock ~54 ~51 ~55 seaLantern 0
setblock ~54 ~51 ~56 water 8
setblock ~54 ~51 ~57 water 8
setblock ~54 ~51 ~58 water 8
setblock ~54 ~51 ~59 water 8
setblock ~54 ~51 ~60 water 8
setblock ~54 ~51 ~61 water 8
setblock ~54 ~51 ~62 glass 0
setblock ~54 ~52 ~0 stone_slab 6
setblock ~54 ~52 ~1 planks 1
setblock ~54 ~52 ~2 double_stone_slab 6
setblock ~54 ~52 ~3 quartz_block 0
setblock ~54 ~52 ~4 quartz_block 0
setblock ~54 ~52 ~5 quartz_block 0
setblock ~54 ~52 ~6 quartz_block 0
setblock ~54 ~52 ~7 quartz_block 0
setblock ~54 ~52 ~8 quartz_block 0
setblock ~54 ~52 ~9 quartz_block 0
setblock ~54 ~52 ~10 quartz_block 0
setblock ~54 ~52 ~11 quartz_block 0
setblock ~54 ~52 ~12 quartz_block 0
setblock ~54 ~52 ~13 stone_slab 14
setblock ~54 ~52 ~14 stone_slab 14
setblock ~54 ~52 ~48 glass 0
setblock ~54 ~52 ~49 water 8
setblock ~54 ~52 ~50 water 8
setblock ~54 ~52 ~51 water 8
setblock ~54 ~52 ~52 water 8
setblock ~54 ~52 ~53 water 8
setblock ~54 ~52 ~54 water 8
setblock ~54 ~52 ~55 glass 0
setblock ~54 ~52 ~56 water 8
setblock ~54 ~52 ~57 water 8
setblock ~54 ~52 ~58 water 8
setblock ~54 ~52 ~59 water 8
setblock ~54 ~52 ~60 water 8
setblock ~54 ~52 ~61 water 8
setblock ~54 ~52 ~62 glass 0
setblock ~54 ~52 ~96 stone_slab 14
setblock ~54 ~52 ~97 stone_slab 14
setblock ~54 ~52 ~98 quartz_block 0
setblock ~54 ~52 ~99 quartz_block 0
setblock ~54 ~53 ~0 stone_slab 6
setblock ~54 ~53 ~12 stone_slab 6
setblock ~54 ~53 ~13 stone_slab 6
setblock ~54 ~53 ~14 double_stone_slab 6
setblock ~54 ~53 ~15 quartz_block 0
setblock ~54 ~53 ~16 quartz_block 0
setblock ~54 ~53 ~17 quartz_block 0
setblock ~54 ~53 ~43 quartz_stairs 5
setblock ~54 ~53 ~48 glass 0
setblock ~54 ~53 ~49 water 8
setblock ~54 ~53 ~50 water 8
setblock ~54 ~53 ~51 water 8
setblock ~54 ~53 ~52 water 8
setblock ~54 ~53 ~53 water 8
setblock ~54 ~53 ~54 water 8
setblock ~54 ~53 ~55 glass 0
setblock ~54 ~53 ~56 water 8
setblock ~54 ~53 ~57 water 8
setblock ~54 ~53 ~58 water 8
setblock ~54 ~53 ~59 water 8
setblock ~54 ~53 ~60 water 8
setblock ~54 ~53 ~61 water 8
setblock ~54 ~53 ~62 glass 0
setblock ~54 ~53 ~67 quartz_stairs 5
setblock ~54 ~53 ~93 quartz_block 0
setblock ~54 ~53 ~94 quartz_block 0
setblock ~54 ~53 ~95 quartz_block 0
setblock ~54 ~53 ~96 double_stone_slab 6
setblock ~54 ~53 ~97 stone_slab 6
setblock ~54 ~53 ~98 stone_slab 6
setblock ~54 ~54 ~16 stone_slab 6
setblock ~54 ~54 ~17 stone_slab 6
setblock ~54 ~54 ~18 quartz_block 0
setblock ~54 ~54 ~19 quartz_block 0
setblock ~54 ~54 ~20 quartz_block 0
setblock ~54 ~54 ~21 quartz_block 0
setblock ~54 ~54 ~22 quartz_block 0
setblock ~54 ~54 ~43 stone_slab 6
setblock ~54 ~54 ~48 glass 0
setblock ~54 ~54 ~49 water 8
setblock ~54 ~54 ~50 water 8
setblock ~54 ~54 ~51 water 8
setblock ~54 ~54 ~52 water 8
setblock ~54 ~54 ~53 water 8
setblock ~54 ~54 ~54 water 8
setblock ~54 ~54 ~55 glass 0
setblock ~54 ~54 ~56 water 8
setblock ~54 ~54 ~57 water 8
setblock ~54 ~54 ~58 water 8
setblock ~54 ~54 ~59 water 8
setblock ~54 ~54 ~60 water 8
setblock ~54 ~54 ~61 water 8
setblock ~54 ~54 ~62 glass 0
setblock ~54 ~54 ~67 stone_slab 6
setblock ~54 ~54 ~88 quartz_block 0
setblock ~54 ~54 ~89 quartz_block 0
setblock ~54 ~54 ~90 quartz_block 0
setblock ~54 ~54 ~91 quartz_block 0
setblock ~54 ~54 ~92 quartz_block 0
setblock ~54 ~54 ~93 stone_slab 6
setblock ~54 ~54 ~94 stone_slab 6
setblock ~54 ~55 ~20 stone_slab 6
setblock ~54 ~55 ~21 stone_slab 6
setblock ~54 ~55 ~22 quartz_block 0
setblock ~54 ~55 ~23 quartz_block 0
setblock ~54 ~55 ~24 quartz_block 0
setblock ~54 ~55 ~25 quartz_block 0
setblock ~54 ~55 ~26 quartz_block 0
setblock ~54 ~55 ~30 quartz_stairs 2
setblock ~54 ~55 ~31 quartz_block 0
setblock ~54 ~55 ~48 glass 0
setblock ~54 ~55 ~49 water 8
setblock ~54 ~55 ~50 water 8
setblock ~54 ~55 ~51 water 8
setblock ~54 ~55 ~52 water 8
setblock ~54 ~55 ~53 water 8
setblock ~54 ~55 ~54 water 8
setblock ~54 ~55 ~55 glass 0
setblock ~54 ~55 ~56 water 8
setblock ~54 ~55 ~57 water 8
setblock ~54 ~55 ~58 water 8
setblock ~54 ~55 ~59 water 8
setblock ~54 ~55 ~60 water 8
setblock ~54 ~55 ~61 water 8
setblock ~54 ~55 ~62 glass 0
setblock ~54 ~55 ~79 quartz_block 0
setblock ~54 ~55 ~80 quartz_stairs 3
setblock ~54 ~55 ~84 quartz_block 0
setblock ~54 ~55 ~85 quartz_block 0
setblock ~54 ~55 ~86 quartz_block 0
setblock ~54 ~55 ~87 quartz_block 0
setblock ~54 ~55 ~88 quartz_block 0
setblock ~54 ~55 ~89 stone_slab 6
setblock ~54 ~55 ~90 stone_slab 6
setblock ~54 ~56 ~24 stone_slab 6
setblock ~54 ~56 ~25 stone_slab 6
setblock ~54 ~56 ~26 quartz_block 0
setblock ~54 ~56 ~27 quartz_block 0
setblock ~54 ~56 ~28 quartz_block 0
setblock ~54 ~56 ~29 quartz_block 0
setblock ~54 ~56 ~30 quartz_block 0
setblock ~54 ~56 ~31 quartz_block 0
setblock ~54 ~56 ~47 stone_slab 14
setblock ~54 ~56 ~48 glass 0
setblock ~54 ~56 ~49 water 0
setblock ~54 ~56 ~50 water 0
setblock ~54 ~56 ~51 water 0
setblock ~54 ~56 ~52 water 0
setblock ~54 ~56 ~53 water 0
setblock ~54 ~56 ~54 water 0
setblock ~54 ~56 ~55 glass 0
setblock ~54 ~56 ~56 water 0
setblock ~54 ~56 ~57 water 0
setblock ~54 ~56 ~58 water 0
setblock ~54 ~56 ~59 water 0
setblock ~54 ~56 ~60 water 0
setblock ~54 ~56 ~61 water 0
setblock ~54 ~56 ~62 glass 0
setblock ~54 ~56 ~63 stone_slab 14
setblock ~54 ~56 ~79 quartz_block 0
setblock ~54 ~56 ~80 quartz_block 0
setblock ~54 ~56 ~81 quartz_block 0
setblock ~54 ~56 ~82 quartz_block 0
setblock ~54 ~56 ~83 quartz_block 0
setblock ~54 ~56 ~84 quartz_block 0
setblock ~54 ~56 ~85 stone_slab 6
setblock ~54 ~56 ~86 stone_slab 6
setblock ~54 ~57 ~28 stone_slab 6
setblock ~54 ~57 ~29 stone_slab 6
setblock ~54 ~57 ~30 quartz_block 0
setblock ~54 ~57 ~31 planks 5
setblock ~54 ~57 ~32 grass 0
setblock ~54 ~57 ~33 grass 0
setblock ~54 ~57 ~34 planks 5
setblock ~54 ~57 ~35 planks 1
setblock ~54 ~57 ~36 planks 1
setblock ~54 ~57 ~37 planks 1
setblock ~54 ~57 ~38 quartz_block 0
setblock ~54 ~57 ~39 planks 1
setblock ~54 ~57 ~40 planks 1
setblock ~54 ~57 ~41 planks 1
setblock ~54 ~57 ~42 planks 1
setblock ~54 ~57 ~43 planks 1
setblock ~54 ~57 ~44 planks 1
setblock ~54 ~57 ~45 planks 1
setblock ~54 ~57 ~46 planks 1
setblock ~54 ~57 ~47 quartz_block 0
setblock ~54 ~57 ~48 seaLantern 0
setblock ~54 ~57 ~49 quartz_block 0
setblock ~54 ~57 ~50 planks 1
setblock ~54 ~57 ~51 planks 1
setblock ~54 ~57 ~52 planks 1
setblock ~54 ~57 ~53 quartz_block 0
setblock ~54 ~57 ~54 planks 1
setblock ~54 ~57 ~55 quartz_block 0
setblock ~54 ~57 ~56 planks 1
setblock ~54 ~57 ~57 quartz_block 0
setblock ~54 ~57 ~58 planks 1
setblock ~54 ~57 ~59 planks 1
setblock ~54 ~57 ~60 planks 1
setblock ~54 ~57 ~61 quartz_block 0
setblock ~54 ~57 ~62 seaLantern 0
setblock ~54 ~57 ~63 quartz_block 0
setblock ~54 ~57 ~64 planks 1
setblock ~54 ~57 ~65 planks 1
setblock ~54 ~57 ~66 planks 1
setblock ~54 ~57 ~67 planks 1
setblock ~54 ~57 ~68 planks 1
